"Number","Title","Wordcount","last_edit"
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8087,2017-06-12 00:00:30
"03","Collecting data for R",1574,2017-06-12 03:56:21
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8087,2017-06-12 00:00:30
"03","Collecting data for R",2123,2017-06-12 04:40:40
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8087,2017-06-12 00:00:30
"03","Collecting data for R",2186,2017-06-13 22:04:14
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8087,2017-06-12 00:00:30
"03","Collecting data for R",2265,2017-06-13 23:53:15
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-12 00:00:30
"03","Collecting data for R",2377,2017-06-14 06:33:24
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-12 00:00:30
"03","Collecting data for R",2377,2017-06-14 06:33:24
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-12 00:00:30
"03","Collecting data for R",2371,2017-06-16 23:16:33
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-12 00:00:30
"03","Collecting data for R",2371,2017-06-16 23:16:33
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-12 00:00:30
"03","Collecting data for R",2371,2017-06-16 23:16:33
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-12 00:00:30
"03","Collecting data for R",2371,2017-06-16 23:16:33
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-12 00:00:30
"03","Collecting data for R",2371,2017-06-16 23:16:33
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-12 00:00:30
"03","Collecting data for R",2371,2017-06-16 23:16:33
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-12 00:00:30
"03","Collecting data for R",2371,2017-06-16 23:16:33
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-17 00:55:31
"03","Collecting data for R",2371,2017-06-16 23:16:33
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-17 00:55:31
"03","Collecting data for R",2371,2017-06-16 23:16:33
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-17 00:55:31
"03","Collecting data for R",2919,2017-06-17 07:07:28
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-17 00:55:31
"03","Collecting data for R",2920,2017-06-17 07:13:26
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-17 00:55:31
"03","Collecting data for R",3809,2017-06-17 11:59:21
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-17 00:55:31
"03","Collecting data for R",4426,2017-06-17 13:52:00
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
"01","Introduction",6997,2017-06-10 18:22:35
"02","Implementing reproducible research",8086,2017-06-17 00:55:31
"03","Collecting data for R",4680,2017-06-17 14:06:46
"04","Getting data into R",3659,2017-06-10 18:22:35
"05","Cleaning and tidying data with R",188,2017-06-10 18:22:35
"06","Analysing artefact data with R",86,2017-06-10 18:22:35
"07","Analysing Excavation and stratigraphic data with R",23,2017-06-10 18:22:35
"08","Analysing spatial data and making maps with R",57,2017-06-10 18:22:35
